Font: Orange Kid  Style: Regular
Point Size: 19   SP/PD Ratio: 26.3%

Characters included: 552/65536
Missing characters: 64984
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 1	Hex: 1	Char []
ID: 28198	Hex: 6E26	Char [渦]
ID: 28199	Hex: 6E27	Char [渧]
ID: 28200	Hex: 6E28	Char [渨]
ID: 28201	Hex: 6E29	Char [温]
ID: 28202	Hex: 6E2A	Char [渪]
ID: 28203	Hex: 6E2B	Char [渫]
ID: 28204	Hex: 6E2C	Char [測]
ID: 28205	Hex: 6E2D	Char [渭]
ID: 28206	Hex: 6E2E	Char [渮]
ID: 28207	Hex: 6E2F	Char [港]
ID: 28208	Hex: 6E30	Char [渰]
ID: 28209	Hex: 6E31	Char [渱]
ID: 28210	Hex: 6E32	Char [渲]
ID: 28211	Hex: 6E33	Char [渳]
ID: 28212	Hex: 6E34	Char [渴]
ID: 28213	Hex: 6E35	Char [渵]
ID: 28214	Hex: 6E36	Char [渶]
ID: 28215	Hex: 6E37	Char [渷]
ID: 28216	Hex: 6E38	Char [游]
ID: 28217	Hex: 6E39	Char [渹]
ID: 28218	Hex: 6E3A	Char [渺]
ID: 28219	Hex: 6E3B	Char [渻]
ID: 28220	Hex: 6E3C	Char [渼]
ID: 28221	Hex: 6E3D	Char [渽]
ID: 28222	Hex: 6E3E	Char [渾]
ID: 28223	Hex: 6E3F	Char [渿]
ID: 28224	Hex: 6E40	Char [湀]
ID: 28225	Hex: 6E41	Char [湁]
ID: 28226	Hex: 6E42	Char [湂]
ID: 28227	Hex: 6E43	Char [湃]
ID: 28228	Hex: 6E44	Char [湄]
ID: 28229	Hex: 6E45	Char [湅]
ID: 28230	Hex: 6E46	Char [湆]
ID: 28231	Hex: 6E47	Char [湇]
ID: 28232	Hex: 6E48	Char [湈]
ID: 28233	Hex: 6E49	Char [湉]
ID: 28234	Hex: 6E4A	Char [湊]
ID: 28235	Hex: 6E4B	Char [湋]
ID: 28236	Hex: 6E4C	Char [湌]
ID: 28237	Hex: 6E4D	Char [湍]
ID: 28238	Hex: 6E4E	Char [湎]
ID: 28239	Hex: 6E4F	Char [湏]
ID: 28240	Hex: 6E50	Char [湐]
ID: 28241	Hex: 6E51	Char [湑]
ID: 28242	Hex: 6E52	Char [湒]
ID: 28243	Hex: 6E53	Char [湓]
ID: 28244	Hex: 6E54	Char [湔]
ID: 28245	Hex: 6E55	Char [湕]
ID: 28246	Hex: 6E56	Char [湖]
ID: 28247	Hex: 6E57	Char [湗]
ID: 28248	Hex: 6E58	Char [湘]
ID: 28249	Hex: 6E59	Char [湙]
ID: 28250	Hex: 6E5A	Char [湚]
ID: 28251	Hex: 6E5B	Char [湛]
ID: 28252	Hex: 6E5C	Char [湜]
ID: 28253	Hex: 6E5D	Char [湝]
ID: 28254	Hex: 6E5E	Char [湞]
ID: 28255	Hex: 6E5F	Char [湟]
ID: 28256	Hex: 6E60	Char [湠]
ID: 28257	Hex: 6E61	Char [湡]
ID: 28258	Hex: 6E62	Char [湢]
ID: 28259	Hex: 6E63	Char [湣]
ID: 28260	Hex: 6E64	Char [湤]
ID: 28261	Hex: 6E65	Char [湥]
ID: 28262	Hex: 6E66	Char [湦]
ID: 28263	Hex: 6E67	Char [湧]
ID: 28264	Hex: 6E68	Char [湨]
ID: 28265	Hex: 6E69	Char [湩]
ID: 28266	Hex: 6E6A	Char [湪]
ID: 28267	Hex: 6E6B	Char [湫]
ID: 28268	Hex: 6E6C	Char [湬]
ID: 28269	Hex: 6E6D	Char [湭]
ID: 28270	Hex: 6E6E	Char [湮]
ID: 28271	Hex: 6E6F	Char [湯]
ID: 28272	Hex: 6E70	Char [湰]
ID: 28273	Hex: 6E71	Char [湱]
ID: 28274	Hex: 6E72	Char [湲]
ID: 28275	Hex: 6E73	Char [湳]
ID: 28276	Hex: 6E74	Char [湴]
ID: 28277	Hex: 6E75	Char [湵]
ID: 28278	Hex: 6E76	Char [湶]
ID: 28279	Hex: 6E77	Char [湷]
ID: 28280	Hex: 6E78	Char [湸]
ID: 28281	Hex: 6E79	Char [湹]
ID: 28282	Hex: 6E7A	Char [湺]
ID: 28283	Hex: 6E7B	Char [湻]
ID: 28284	Hex: 6E7C	Char [湼]
ID: 28285	Hex: 6E7D	Char [湽]
ID: 28286	Hex: 6E7E	Char [湾]
ID: 28287	Hex: 6E7F	Char [湿]
ID: 28288	Hex: 6E80	Char [満]
ID: 28289	Hex: 6E81	Char [溁]
ID: 28290	Hex: 6E82	Char [溂]
ID: 28291	Hex: 6E83	Char [溃]
ID: 28292	Hex: 6E84	Char [溄]
ID: 28293	Hex: 6E85	Char [溅]
ID: 28294	Hex: 6E86	Char [溆]
ID: 28295	Hex: 6E87	Char [溇]
ID: 28296	Hex: 6E88	Char [溈]
ID: 28297	Hex: 6E89	Char [溉]
ID: 28298	Hex: 6E8A	Char [溊]
ID: 28299	Hex: 6E8B	Char [溋]
ID: 28300	Hex: 6E8C	Char [溌]
ID: 28301	Hex: 6E8D	Char [溍]
ID: 28302	Hex: 6E8E	Char [溎]
ID: 28303	Hex: 6E8F	Char [溏]
ID: 28304	Hex: 6E90	Char [源]
ID: 28305	Hex: 6E91	Char [溑]
ID: 28306	Hex: 6E92	Char [溒]
ID: 28307	Hex: 6E93	Char [溓]
ID: 28308	Hex: 6E94	Char [溔]
ID: 28309	Hex: 6E95	Char [溕]
ID: 28310	Hex: 6E96	Char [準]
ID: 28311	Hex: 6E97	Char [溗]
ID: 28312	Hex: 6E98	Char [溘]
ID: 28313	Hex: 6E99	Char [溙]
ID: 28314	Hex: 6E9A	Char [溚]
ID: 28315	Hex: 6E9B	Char [溛]
ID: 28316	Hex: 6E9C	Char [溜]
ID: 28317	Hex: 6E9D	Char [溝]
ID: 28318	Hex: 6E9E	Char [溞]
ID: 28319	Hex: 6E9F	Char [溟]
ID: 28320	Hex: 6EA0	Char [溠]
ID: 28321	Hex: 6EA1	Char [溡]
ID: 28322	Hex: 6EA2	Char [溢]
ID: 28323	Hex: 6EA3	Char [溣]
ID: 28324	Hex: 6EA4	Char [溤]
ID: 28325	Hex: 6EA5	Char [溥]
ID: 28326	Hex: 6EA6	Char [溦]
ID: 28327	Hex: 6EA7	Char [溧]
ID: 28328	Hex: 6EA8	Char [溨]
ID: 28329	Hex: 6EA9	Char [溩]
ID: 28330	Hex: 6EAA	Char [溪]
ID: 28331	Hex: 6EAB	Char [溫]
ID: 28332	Hex: 6EAC	Char [溬]
ID: 28333	Hex: 6EAD	Char [溭]
ID: 28334	Hex: 6EAE	Char [溮]
ID: 28335	Hex: 6EAF	Char [溯]
ID: 28336	Hex: 6EB0	Char [溰]
ID: 28337	Hex: 6EB1	Char [溱]
ID: 28338	Hex: 6EB2	Char [溲]
ID: 28339	Hex: 6EB3	Char [溳]
ID: 28340	Hex: 6EB4	Char [溴]
ID: 28341	Hex: 6EB5	Char [溵]
ID: 28342	Hex: 6EB6	Char [溶]
ID: 28343	Hex: 6EB7	Char [溷]
ID: 28344	Hex: 6EB8	Char [溸]
ID: 28345	Hex: 6EB9	Char [溹]
ID: 28346	Hex: 6EBA	Char [溺]
ID: 28347	Hex: 6EBB	Char [溻]
ID: 28348	Hex: 6EBC	Char [溼]
ID: 28349	Hex: 6EBD	Char [溽]
ID: 28350	Hex: 6EBE	Char [溾]
ID: 28351	Hex: 6EBF	Char [溿]
ID: 28352	Hex: 6EC0	Char [滀]
ID: 28353	Hex: 6EC1	Char [滁]
ID: 28354	Hex: 6EC2	Char [滂]
ID: 28355	Hex: 6EC3	Char [滃]
ID: 28356	Hex: 6EC4	Char [滄]
ID: 28357	Hex: 6EC5	Char [滅]
ID: 28358	Hex: 6EC6	Char [滆]
ID: 28359	Hex: 6EC7	Char [滇]
ID: 28360	Hex: 6EC8	Char [滈]
ID: 28361	Hex: 6EC9	Char [滉]
ID: 28362	Hex: 6ECA	Char [滊]
ID: 28363	Hex: 6ECB	Char [滋]
ID: 28364	Hex: 6ECC	Char [滌]
ID: 28365	Hex: 6ECD	Char [滍]
ID: 28366	Hex: 6ECE	Char [滎]
ID: 28367	Hex: 6ECF	Char [滏]
ID: 28368	Hex: 6ED0	Char [滐]
ID: 28369	Hex: 6ED1	Char [滑]
ID: 28370	Hex: 6ED2	Char [滒]
ID: 28371	Hex: 6ED3	Char [滓]
ID: 28372	Hex: 6ED4	Char [滔]
ID: 28373	Hex: 6ED5	Char [滕]
ID: 28374	Hex: 6ED6	Char [滖]
ID: 28375	Hex: 6ED7	Char [滗]
ID: 28376	Hex: 6ED8	Char [滘]
ID: 28377	Hex: 6ED9	Char [滙]
ID: 28378	Hex: 6EDA	Char [滚]
ID: 28379	Hex: 6EDB	Char [滛]
ID: 28380	Hex: 6EDC	Char [滜]
ID: 28381	Hex: 6EDD	Char [滝]
ID: 28382	Hex: 6EDE	Char [滞]
ID: 28383	Hex: 6EDF	Char [滟]
ID: 28384	Hex: 6EE0	Char [滠]
ID: 28385	Hex: 6EE1	Char [满]
ID: 28386	Hex: 6EE2	Char [滢]
ID: 28387	Hex: 6EE3	Char [滣]
ID: 28388	Hex: 6EE4	Char [滤]
ID: 28389	Hex: 6EE5	Char [滥]
ID: 28390	Hex: 6EE6	Char [滦]
ID: 28391	Hex: 6EE7	Char [滧]
ID: 28392	Hex: 6EE8	Char [滨]
ID: 28393	Hex: 6EE9	Char [滩]
ID: 28394	Hex: 6EEA	Char [滪]
ID: 28395	Hex: 6EEB	Char [滫]
ID: 28396	Hex: 6EEC	Char [滬]
ID: 28397	Hex: 6EED	Char [滭]
ID: 28398	Hex: 6EEE	Char [滮]
ID: 28399	Hex: 6EEF	Char [滯]
ID: 28400	Hex: 6EF0	Char [滰]
ID: 28401	Hex: 6EF1	Char [滱]
ID: 28402	Hex: 6EF2	Char [滲]
ID: 28403	Hex: 6EF3	Char [滳]
ID: 28404	Hex: 6EF4	Char [滴]
ID: 28405	Hex: 6EF5	Char [滵]
ID: 28406	Hex: 6EF6	Char [滶]
ID: 28407	Hex: 6EF7	Char [滷]
ID: 28408	Hex: 6EF8	Char [滸]
ID: 28409	Hex: 6EF9	Char [滹]
ID: 28410	Hex: 6EFA	Char [滺]
ID: 28411	Hex: 6EFB	Char [滻]
ID: 28412	Hex: 6EFC	Char [滼]
ID: 28413	Hex: 6EFD	Char [滽]
ID: 28414	Hex: 6EFE	Char [滾]
ID: 28415	Hex: 6EFF	Char [滿]
ID: 28416	Hex: 6F00	Char [漀]
ID: 28417	Hex: 6F01	Char [漁]
ID: 28418	Hex: 6F02	Char [漂]
ID: 28419	Hex: 6F03	Char [漃]
ID: 28420	Hex: 6F04	Char [漄]
ID: 28421	Hex: 6F05	Char [漅]
ID: 28422	Hex: 6F06	Char [漆]
ID: 28423	Hex: 6F07	Char [漇]
ID: 28424	Hex: 6F08	Char [漈]
ID: 28425	Hex: 6F09	Char [漉]
ID: 28426	Hex: 6F0A	Char [漊]
ID: 28427	Hex: 6F0B	Char [漋]
ID: 28428	Hex: 6F0C	Char [漌]
ID: 28429	Hex: 6F0D	Char [漍]
ID: 28430	Hex: 6F0E	Char [漎]
ID: 28431	Hex: 6F0F	Char [漏]
ID: 28432	Hex: 6F10	Char [漐]
ID: 28433	Hex: 6F11	Char [漑]
ID: 28434	Hex: 6F12	Char [漒]
ID: 28435	Hex: 6F13	Char [漓]
ID: 28436	Hex: 6F14	Char [演]
ID: 28437	Hex: 6F15	Char [漕]
ID: 28438	Hex: 6F16	Char [漖]
ID: 28439	Hex: 6F17	Char [漗]
ID: 28440	Hex: 6F18	Char [漘]
ID: 28441	Hex: 6F19	Char [漙]
ID: 28442	Hex: 6F1A	Char [漚]
ID: 28443	Hex: 6F1B	Char [漛]
ID: 28444	Hex: 6F1C	Char [漜]
ID: 28445	Hex: 6F1D	Char [漝]
ID: 28446	Hex: 6F1E	Char [漞]
ID: 28447	Hex: 6F1F	Char [漟]
ID: 28448	Hex: 6F20	Char [漠]
ID: 28449	Hex: 6F21	Char [漡]
ID: 28450	Hex: 6F22	Char [漢]
ID: 28451	Hex: 6F23	Char [漣]
ID: 28452	Hex: 6F24	Char [漤]
ID: 28453	Hex: 6F25	Char [漥]
ID: 28454	Hex: 6F26	Char [漦]
ID: 28455	Hex: 6F27	Char [漧]
ID: 28456	Hex: 6F28	Char [漨]
ID: 28457	Hex: 6F29	Char [漩]
ID: 28458	Hex: 6F2A	Char [漪]
ID: 28459	Hex: 6F2B	Char [漫]
ID: 28460	Hex: 6F2C	Char [漬]
ID: 28461	Hex: 6F2D	Char [漭]
ID: 28462	Hex: 6F2E	Char [漮]
ID: 28463	Hex: 6F2F	Char [漯]
ID: 28464	Hex: 6F30	Char [漰]
ID: 28465	Hex: 6F31	Char [漱]
ID: 28466	Hex: 6F32	Char [漲]
ID: 28467	Hex: 6F33	Char [漳]
ID: 28468	Hex: 6F34	Char [漴]
ID: 28469	Hex: 6F35	Char [漵]
ID: 28470	Hex: 6F36	Char [漶]
ID: 28471	Hex: 6F37	Char [漷]
ID: 28472	Hex: 6F38	Char [漸]
ID: 28473	Hex: 6F39	Char [漹]
ID: 28474	Hex: 6F3A	Char [漺]
ID: 28475	Hex: 6F3B	Char [漻]
ID: 28476	Hex: 6F3C	Char [漼]
ID: 28477	Hex: 6F3D	Char [漽]
ID: 28478	Hex: 6F3E	Char [漾]
ID: 28479	Hex: 6F3F	Char [漿]
ID: 28480	Hex: 6F40	Char [潀]
ID: 28481	Hex: 6F41	Char [潁]
ID: 28482	Hex: 6F42	Char [潂]
ID: 28483	Hex: 6F43	Char [潃]
ID: 28484	Hex: 6F44	Char [潄]
ID: 28485	Hex: 6F45	Char [潅]
ID: 28486	Hex: 6F46	Char [潆]
ID: 28487	Hex: 6F47	Char [潇]
ID: 28488	Hex: 6F48	Char [潈]
ID: 28489	Hex: 6F49	Char [潉]
ID: 28490	Hex: 6F4A	Char [潊]
ID: 28491	Hex: 6F4B	Char [潋]
ID: 28492	Hex: 6F4C	Char [潌]
ID: 28493	Hex: 6F4D	Char [潍]
ID: 28494	Hex: 6F4E	Char [潎]
ID: 28495	Hex: 6F4F	Char [潏]
ID: 28496	Hex: 6F50	Char [潐]
ID: 28497	Hex: 6F51	Char [潑]
ID: 28498	Hex: 6F52	Char [潒]
ID: 28499	Hex: 6F53	Char [潓]
ID: 28500	Hex: 6F54	Char [潔]
ID: 28501	Hex: 6F55	Char [潕]
ID: 28502	Hex: 6F56	Char [潖]
ID: 28503	Hex: 6F57	Char [潗]
ID: 28504	Hex: 6F58	Char [潘]
ID: 28505	Hex: 6F59	Char [潙]
ID: 28506	Hex: 6F5A	Char [潚]
ID: 28507	Hex: 6F5B	Char [潛]
ID: 28508	Hex: 6F5C	Char [潜]
ID: 28509	Hex: 6F5D	Char [潝]
ID: 28510	Hex: 6F5E	Char [潞]
ID: 28511	Hex: 6F5F	Char [潟]
ID: 28512	Hex: 6F60	Char [潠]
ID: 28513	Hex: 6F61	Char [潡]
ID: 28514	Hex: 6F62	Char [潢]
ID: 28515	Hex: 6F63	Char [潣]
ID: 28516	Hex: 6F64	Char [潤]
ID: 28517	Hex: 6F65	Char [潥]
ID: 28518	Hex: 6F66	Char [潦]
ID: 28519	Hex: 6F67	Char [潧]
ID: 28520	Hex: 6F68	Char [潨]
ID: 28521	Hex: 6F69	Char [潩]
ID: 28522	Hex: 6F6A	Char [潪]
ID: 28523	Hex: 6F6B	Char [潫]
ID: 28524	Hex: 6F6C	Char [潬]
ID: 28525	Hex: 6F6D	Char [潭]
ID: 28526	Hex: 6F6E	Char [潮]
ID: 28527	Hex: 6F6F	Char [潯]
ID: 28528	Hex: 6F70	Char [潰]
ID: 28529	Hex: 6F71	Char [潱]
ID: 28530	Hex: 6F72	Char [潲]
ID: 28531	Hex: 6F73	Char [潳]
ID: 28532	Hex: 6F74	Char [潴]
ID: 28533	Hex: 6F75	Char [潵]
ID: 28534	Hex: 6F76	Char [潶]
ID: 28535	Hex: 6F77	Char [潷]
ID: 28536	Hex: 6F78	Char [潸]
ID: 28537	Hex: 6F79	Char [潹]
ID: 28538	Hex: 6F7A	Char [潺]
ID: 28539	Hex: 6F7B	Char [潻]
ID: 28540	Hex: 6F7C	Char [潼]
ID: 28541	Hex: 6F7D	Char [潽]
ID: 28542	Hex: 6F7E	Char [潾]
ID: 28543	Hex: 6F7F	Char [潿]
ID: 28544	Hex: 6F80	Char [澀]
ID: 28545	Hex: 6F81	Char [澁]
ID: 28546	Hex: 6F82	Char [澂]
ID: 28547	Hex: 6F83	Char [澃]
ID: 28548	Hex: 6F84	Char [澄]
ID: 28549	Hex: 6F85	Char [澅]
ID: 28550	Hex: 6F86	Char [澆]
ID: 28551	Hex: 6F87	Char [澇]
ID: 28552	Hex: 6F88	Char [澈]
ID: 28553	Hex: 6F89	Char [澉]
ID: 28554	Hex: 6F8A	Char [澊]
ID: 28555	Hex: 6F8B	Char [澋]
ID: 28556	Hex: 6F8C	Char [澌]
ID: 28557	Hex: 6F8D	Char [澍]
ID: 28558	Hex: 6F8E	Char [澎]
ID: 28559	Hex: 6F8F	Char [澏]
ID: 28560	Hex: 6F90	Char [澐]
ID: 28561	Hex: 6F91	Char [澑]
ID: 28562	Hex: 6F92	Char [澒]
ID: 28563	Hex: 6F93	Char [澓]
ID: 28564	Hex: 6F94	Char [澔]
ID: 28565	Hex: 6F95	Char [澕]
ID: 28566	Hex: 6F96	Char [澖]
ID: 28567	Hex: 6F97	Char [澗]
ID: 28568	Hex: 6F98	Char [澘]
ID: 28569	Hex: 6F99	Char [澙]
ID: 28570	Hex: 6F9A	Char [澚]
ID: 28571	Hex: 6F9B	Char [澛]
ID: 28572	Hex: 6F9C	Char [澜]
ID: 28573	Hex: 6F9D	Char [澝]
ID: 28574	Hex: 6F9E	Char [澞]
ID: 28575	Hex: 6F9F	Char [澟]
ID: 28576	Hex: 6FA0	Char [澠]
ID: 28577	Hex: 6FA1	Char [澡]
ID: 28578	Hex: 6FA2	Char [澢]
ID: 28579	Hex: 6FA3	Char [澣]
ID: 28580	Hex: 6FA4	Char [澤]
ID: 28581	Hex: 6FA5	Char [澥]
ID: 28582	Hex: 6FA6	Char [澦]
ID: 28583	Hex: 6FA7	Char [澧]
ID: 28584	Hex: 6FA8	Char [澨]
ID: 28585	Hex: 6FA9	Char [澩]
ID: 28586	Hex: 6FAA	Char [澪]
ID: 28587	Hex: 6FAB	Char [澫]
ID: 28588	Hex: 6FAC	Char [澬]
ID: 28589	Hex: 6FAD	Char [澭]
ID: 28590	Hex: 6FAE	Char [澮]
ID: 28591	Hex: 6FAF	Char [澯]
ID: 28592	Hex: 6FB0	Char [澰]
ID: 28593	Hex: 6FB1	Char [澱]
ID: 28594	Hex: 6FB2	Char [澲]
ID: 28595	Hex: 6FB3	Char [澳]
ID: 28596	Hex: 6FB4	Char [澴]
ID: 28597	Hex: 6FB5	Char [澵]
ID: 28598	Hex: 6FB6	Char [澶]
ID: 28599	Hex: 6FB7	Char [澷]
ID: 28600	Hex: 6FB8	Char [澸]
ID: 28601	Hex: 6FB9	Char [澹]
ID: 28602	Hex: 6FBA	Char [澺]
ID: 28603	Hex: 6FBB	Char [澻]
ID: 28604	Hex: 6FBC	Char [澼]
ID: 28605	Hex: 6FBD	Char [澽]
ID: 28606	Hex: 6FBE	Char [澾]
ID: 28607	Hex: 6FBF	Char [澿]
ID: 28608	Hex: 6FC0	Char [激]
ID: 28609	Hex: 6FC1	Char [濁]
ID: 28610	Hex: 6FC2	Char [濂]
ID: 28611	Hex: 6FC3	Char [濃]
ID: 28612	Hex: 6FC4	Char [濄]
ID: 28613	Hex: 6FC5	Char [濅]
ID: 28614	Hex: 6FC6	Char [濆]
ID: 28615	Hex: 6FC7	Char [濇]
ID: 28616	Hex: 6FC8	Char [濈]
ID: 28617	Hex: 6FC9	Char [濉]
ID: 28618	Hex: 6FCA	Char [濊]
ID: 28619	Hex: 6FCB	Char [濋]
ID: 28620	Hex: 6FCC	Char [濌]
ID: 28621	Hex: 6FCD	Char [濍]
ID: 28622	Hex: 6FCE	Char [濎]
ID: 28623	Hex: 6FCF	Char [濏]
ID: 28624	Hex: 6FD0	Char [濐]
ID: 28625	Hex: 6FD1	Char [濑]
ID: 28626	Hex: 6FD2	Char [濒]
ID: 28627	Hex: 6FD3	Char [濓]
ID: 28628	Hex: 6FD4	Char [濔]
ID: 28629	Hex: 6FD5	Char [濕]
ID: 28630	Hex: 6FD6	Char [濖]
ID: 28631	Hex: 6FD7	Char [濗]
ID: 28632	Hex: 6FD8	Char [濘]
ID: 28633	Hex: 6FD9	Char [濙]
ID: 28634	Hex: 6FDA	Char [濚]
ID: 28635	Hex: 6FDB	Char [濛]
ID: 28636	Hex: 6FDC	Char [濜]
ID: 28637	Hex: 6FDD	Char [濝]
ID: 28638	Hex: 6FDE	Char [濞]
ID: 28639	Hex: 6FDF	Char [濟]
ID: 28640	Hex: 6FE0	Char [濠]
ID: 28641	Hex: 6FE1	Char [濡]
ID: 28642	Hex: 6FE2	Char [濢]
ID: 28643	Hex: 6FE3	Char [濣]
ID: 28644	Hex: 6FE4	Char [濤]
ID: 28645	Hex: 6FE5	Char [濥]
ID: 28646	Hex: 6FE6	Char [濦]
ID: 28647	Hex: 6FE7	Char [濧]
ID: 28648	Hex: 6FE8	Char [濨]
ID: 28649	Hex: 6FE9	Char [濩]
ID: 28650	Hex: 6FEA	Char [濪]
ID: 28651	Hex: 6FEB	Char [濫]
ID: 28652	Hex: 6FEC	Char [濬]
ID: 28653	Hex: 6FED	Char [濭]
ID: 28654	Hex: 6FEE	Char [濮]
ID: 28655	Hex: 6FEF	Char [濯]
ID: 28656	Hex: 6FF0	Char [濰]
ID: 28657	Hex: 6FF1	Char [濱]
ID: 28658	Hex: 6FF2	Char [濲]
ID: 28659	Hex: 6FF3	Char [濳]
ID: 28660	Hex: 6FF4	Char [濴]
ID: 28661	Hex: 6FF5	Char [濵]
ID: 28662	Hex: 6FF6	Char [濶]
ID: 28663	Hex: 6FF7	Char [濷]
ID: 28664	Hex: 6FF8	Char [濸]
ID: 28665	Hex: 6FF9	Char [濹]
ID: 28666	Hex: 6FFA	Char [濺]
ID: 28667	Hex: 6FFB	Char [濻]
ID: 28668	Hex: 6FFC	Char [濼]
ID: 28669	Hex: 6FFD	Char [濽]
ID: 28670	Hex: 6FFE	Char [濾]
ID: 28671	Hex: 6FFF	Char [濿]
ID: 28672	Hex: 7000	Char [瀀]
ID: 28673	Hex: 7001	Char [瀁]
ID: 28674	Hex: 7002	Char [瀂]
ID: 28675	Hex: 7003	Char [瀃]
ID: 28676	Hex: 7004	Char [瀄]
ID: 28677	Hex: 7005	Char [瀅]
ID: 28678	Hex: 7006	Char [瀆]
ID: 28679	Hex: 7007	Char [瀇]
ID: 28680	Hex: 7008	Char [瀈]
ID: 28681	Hex: 7009	Char [瀉]
ID: 28682	Hex: 700A	Char [瀊]
ID: 28683	Hex: 700B	Char [瀋]
ID: 28684	Hex: 700C	Char [瀌]
ID: 28685	Hex: 700D	Char [瀍]
ID: 28686	Hex: 700E	Char [瀎]
ID: 28687	Hex: 700F	Char [瀏]
ID: 28688	Hex: 7010	Char [瀐]
ID: 28689	Hex: 7011	Char [瀑]
ID: 28690	Hex: 7012	Char [瀒]
ID: 28691	Hex: 7013	Char [瀓]
ID: 28692	Hex: 7014	Char [瀔]
ID: 28693	Hex: 7015	Char [瀕]
ID: 28694	Hex: 7016	Char [瀖]
ID: 28695	Hex: 7017	Char [瀗]
ID: 28696	Hex: 7018	Char [瀘]
ID: 28697	Hex: 7019	Char [瀙]
ID: 28698	Hex: 701A	Char [瀚]
ID: 28699	Hex: 701B	Char [瀛]
ID: 28700	Hex: 701C	Char [瀜]
ID: 28701	Hex: 701D	Char [瀝]
ID: 28702	Hex: 701E	Char [瀞]
ID: 28703	Hex: 701F	Char [瀟]
ID: 28704	Hex: 7020	Char [瀠]
ID: 28705	Hex: 7021	Char [瀡]
ID: 28706	Hex: 7022	Char [瀢]
ID: 28707	Hex: 7023	Char [瀣]
ID: 28708	Hex: 7024	Char [瀤]
ID: 28709	Hex: 7025	Char [瀥]
ID: 28710	Hex: 7026	Char [瀦]
ID: 28711	Hex: 7027	Char [瀧]
ID: 28712	Hex: 7028	Char [瀨]
ID: 28713	Hex: 7029	Char [瀩]
ID: 28714	Hex: 702A	Char [瀪]
ID: 28715	Hex: 702B	Char [瀫]
ID: 28716	Hex: 702C	Char [瀬]
ID: 28717	Hex: 702D	Char [瀭]
ID: 28718	Hex: 702E	Char [瀮]
ID: 28719	Hex: 702F	Char [瀯]
ID: 28720	Hex: 7030	Char [瀰]
ID: 28721	Hex: 7031	Char [瀱]
ID: 28722	Hex: 7032	Char [瀲]
ID: 28723	Hex: 7033	Char [瀳]
ID: 28724	Hex: 7034	Char [瀴]
ID: 28725	Hex: 7035	Char [瀵]
ID: 28726	Hex: 7036	Char [瀶]
ID: 28727	Hex: 7037	Char [瀷]
ID: 28728	Hex: 7038	Char [瀸]
ID: 28729	Hex: 7039	Char [瀹]
ID: 28730	Hex: 703A	Char [瀺]
ID: 28731	Hex: 703B	Char [瀻]
ID: 28732	Hex: 703C	Char [瀼]
ID: 28733	Hex: 703D	Char [瀽]
ID: 28734	Hex: 703E	Char [瀾]
ID: 28735	Hex: 703F	Char [瀿]
ID: 28736	Hex: 7040	Char [灀]
ID: 28737	Hex: 7041	Char [灁]
ID: 28738	Hex: 7042	Char [灂]
ID: 28739	Hex: 7043	Char [灃]
ID: 28740	Hex: 7044	Char [灄]
ID: 28741	Hex: 7045	Char [灅]
ID: 28742	Hex: 7046	Char [灆]
ID: 28743	Hex: 7047	Char [灇]
ID: 28744	Hex: 7048	Char [灈]
ID: 28745	Hex: 7049	Char [灉]
ID: 28746	Hex: 704A	Char [灊]
ID: 28747	Hex: 704B	Char [灋]
ID: 28748	Hex: 704C	Char [灌]
ID: 28749	Hex: 704D	Char [灍]
ID: 28750	Hex: 704E	Char [灎]
ID: 28751	Hex: 704F	Char [灏]
ID: 28752	Hex: 7050	Char [灐]
ID: 28753	Hex: 7051	Char [灑]
ID: 28754	Hex: 7052	Char [灒]
ID: 28755	Hex: 7053	Char [灓]
ID: 28756	Hex: 7054	Char [灔]
ID: 28757	Hex: 7055	Char [灕]
ID: 28758	Hex: 7056	Char [灖]
ID: 28759	Hex: 7057	Char [灗]
ID: 28760	Hex: 7058	Char [灘]
ID: 28761	Hex: 7059	Char [灙]
ID: 28762	Hex: 705A	Char [灚]
ID: 28763	Hex: 705B	Char [灛]
ID: 28764	Hex: 705C	Char [灜]
ID: 28765	Hex: 705D	Char [灝]
ID: 28766	Hex: 705E	Char [灞]
ID: 28767	Hex: 705F	Char [灟]
ID: 28768	Hex: 7060	Char [灠]
ID: 28769	Hex: 7061	Char [灡]
ID: 28770	Hex: 7062	Char [灢]
ID: 28771	Hex: 7063	Char [灣]
ID: 28772	Hex: 7064	Char [灤]
ID: 28773	Hex: 7065	Char [灥]
ID: 28774	Hex: 7066	Char [灦]
ID: 28775	Hex: 7067	Char [灧]
ID: 28776	Hex: 7068	Char [灨]
ID: 28777	Hex: 7069	Char [灩]
ID: 28778	Hex: 706A	Char [灪]
ID: 28779	Hex: 706B	Char [火]
ID: 28780	Hex: 706C	Char [灬]
ID: 28781	Hex: 706D	Char [灭]
ID: 28782	Hex: 706E	Char [灮]
ID: 28783	Hex: 706F	Char [灯]
ID: 28784	Hex: 7070	Char [灰]
ID: 28785	Hex: 7071	Char [灱]
ID: 28786	Hex: 7072	Char [灲]
ID: 28787	Hex: 7073	Char [灳]
ID: 28788	Hex: 7074	Char [灴]
ID: 28789	Hex: 7075	Char [灵]
ID: 28790	Hex: 7076	Char [灶]
ID: 28791	Hex: 7077	Char [灷]
